Category,Scenario,Gas,Gapfilled 2021,Gapfilled 2022,Gapfilled 2023,Gapfilled 2024,Gapfilled 2025,Gapfilled 2026,Gapfilled 2027,Gapfilled 2028,Gapfilled 2029,Gapfilled 2030,Gapfilled 2031,Gapfilled 2032,Gapfilled 2033,Gapfilled 2034,Gapfilled 2035,Gapfilled 2036,Gapfilled 2037,Gapfilled 2038,Gapfilled 2039,Gapfilled 2040,Gapfilled 2041,Gapfilled 2042,Gapfilled 2043,Gapfilled 2044,Gapfilled 2045,Gapfilled 2046,Gapfilled 2047,Gapfilled 2048,Gapfilled 2049,Gapfilled 2050,Reported Value 2021,Reported Value 2022,Reported Value 2023,Reported Value 2024,Reported Value 2025,Reported Value 2026,Reported Value 2027,Reported Value 2028,Reported Value 2029,Reported Value 2030,Reported Value 2031,Reported Value 2032,Reported Value 2033,Reported Value 2034,Reported Value 2035,Reported Value 2036,Reported Value 2037,Reported Value 2038,Reported Value 2039,Reported Value 2040,Reported Value 2041,Reported Value 2042,Reported Value 2043,Reported Value 2044,Reported Value 2045,Reported Value 2046,Reported Value 2047,Reported Value 2048,Reported Value 2049,Reported Value 2050
1.A.1. Energy industries,WEM,ETS,1168.1,897.4,862.5,930.9,970.2,916.5,921.6,872.1,876.8,858.5,376.6,365.8,267.1,260.3,259.2,224.9,209.1,187.1,209.4,193.7,193.1,192.4,266.4,266.0,265.7,265.3,264.9,264.5,264.1,262.9,1168.11364723956,897.352417039215,862.489983001741,930.889345096643,970.187844973768,916.459265675807,921.587257498691,872.064159743726,876.766761063204,858.549700884025,376.552240804699,365.776664095896,267.069742247244,260.278015695926,259.205934254913,224.892942606936,209.127993485763,187.139703431525,209.4455567214,193.674264880012,193.066989871668,192.402396801895,266.424229836742,266.044645455042,265.664995676253,265.319300019573,264.935669822109,264.471604924951,264.068087394433,262.94204100552
1.A.1. Energy industries,WEM,Total,1498.8,1350.8,1298.5,1362.2,1377.5,1325.1,1331.4,1280.8,1287.9,1252.7,668.5,655.7,553.8,542.8,508.6,474.4,482.8,453.4,443.3,424.1,414.1,401.0,468.1,462.9,454.0,446.7,443.3,440.5,438.1,433.5,1498.80004649193,1350.80791183632,1298.51106183594,1362.17587819664,1377.5128639759,1325.08606682349,1331.37566028006,1280.80530722239,1287.86313199879,1252.68120391536,668.46445731511,655.671821549049,553.797774489269,542.846145677285,508.638225007809,474.387264958607,482.797109209331,453.362703460155,443.27030029021,424.122909001396,414.107672470046,401.04601318273,468.142942682844,462.926743201496,454.047927785237,446.657008735934,443.337542231633,440.479856908777,438.111621083702,433.456908905622
1.A.2. Manufacturing industries and construction,WAM,ESR,383.6,273.2,264.1,256.7,252.8,244.4,239.5,235.3,239.6,222.4,218.0,220.9,224.4,220.7,204.4,194.6,191.2,186.6,183.6,180.3,177.5,174.6,154.5,158.5,203.0,167.0,159.6,162.5,164.8,209.4,383.602776207655,273.214511750825,264.133483888908,256.702644781462,252.808379955444,244.379617714113,239.46372820601,235.327360585037,239.644523762358,222.389171692038,218.010791966302,220.881846741297,224.446984779106,220.652681495352,204.361777267158,194.638690312198,191.247559301982,186.582783376584,183.594161374578,180.319379900952,177.525660118306,174.56748254246,154.487291698739,158.518856622642,202.975403787243,166.965204724508,159.612557244416,162.495392718877,164.797349460445,209.365166898551
1.A.2. Manufacturing industries and construction,WAM,ETS,264.2,252.8,250.1,195.5,185.8,190.7,202.7,214.0,230.1,233.0,234.2,232.6,232.9,229.3,209.6,211.5,166.0,163.4,161.9,157.5,159.2,158.0,156.7,155.5,95.4,153.2,152.0,150.9,149.9,76.9,264.191717488007,252.81508877833,250.137030236677,195.544893684094,185.75582403914,190.712221570637,202.671072795258,214.000427849943,230.069293100028,233.021169023149,234.182698017314,232.57292004336,232.895048700256,229.266080472403,209.625565715958,211.522563793451,165.976798467851,163.374890174772,161.925290335753,157.529990847841,159.2262116201,157.984792561959,156.730725907515,155.534782291007,95.4217760914965,153.157520997111,152.030967591765,150.943920179394,149.850068564763,76.9028267038182
1.A.2. Manufacturing industries and construction,WAM,Total,647.8,526.0,514.3,452.2,438.6,435.1,442.1,449.3,469.7,455.4,452.2,453.5,457.3,449.9,414.0,406.2,357.2,350.0,345.5,337.8,336.8,332.6,311.2,314.1,298.4,320.1,311.6,313.4,314.6,286.3,647.794493695662,526.029600529155,514.270514125585,452.247538465556,438.564203994584,435.091839284751,442.134801001268,449.32778843498,469.713816862386,455.410340715187,452.193489983615,453.454766784657,457.342033479362,449.918761967756,413.987342983116,406.161254105649,357.224357769833,349.957673551356,345.519451710331,337.849370748793,336.751871738406,332.552275104419,311.218017606254,314.053638913649,298.39717987874,320.122725721618,311.643524836181,313.439312898271,314.647418025208,286.267993602369
1.A.2. Manufacturing industries and construction,WEM,ESR,383.6,273.2,264.1,256.8,252.9,244.3,239.4,235.3,239.7,222.4,218.0,221.0,224.5,220.7,202.2,194.6,191.2,186.6,183.6,180.3,177.5,174.6,150.2,151.8,160.7,160.4,163.6,166.7,164.7,156.2,383.602776207655,273.223892709528,264.133483888908,256.77142710597,252.861560396049,244.311860815859,239.38064281019,235.32775607669,239.727036319895,222.389593433388,218.010494792442,220.960221694246,224.525335386435,220.731007757062,202.150062388778,194.628239994075,191.241392460136,186.646219841984,183.59420013831,180.333568942996,177.525640327087,174.633155654981,150.202104342799,151.767493141181,160.736305484512,160.438010838355,163.574804861531,166.735980249269,164.733027894065,156.200135776791
1.A.2. Manufacturing industries and construction,WEM,ETS,264.2,252.8,250.1,195.5,185.8,189.5,201.5,212.8,228.9,231.9,234.2,232.6,232.9,229.3,227.6,229.5,176.7,163.4,161.9,160.5,159.2,158.0,156.7,156.2,154.4,153.2,152.0,150.9,149.9,148.7,264.191717488007,252.81508877833,250.137030236677,195.549299983433,185.767487464211,189.53814999871,201.492847900567,212.840531662102,228.895221528101,231.861272835307,234.182698017314,232.57292004336,232.895048700256,229.266080472403,227.569018875401,229.451841568809,176.718377058053,163.378101164685,161.925290335753,160.45498308194,159.2262116201,157.984792561959,156.730725907515,156.183654716263,154.362288693649,153.153432242718,152.030967591765,150.943920179394,149.850068564763,148.749412747871
1.A.2. Manufacturing industries and construction,WEM,Total,647.8,526.0,514.3,452.3,438.6,433.9,440.9,448.2,468.6,454.3,452.2,453.5,457.4,450.0,429.7,424.1,368.0,350.0,345.5,340.8,336.8,332.6,306.9,308.0,315.1,313.6,315.6,317.7,314.6,304.9,647.794493695662,526.038981487858,514.270514125585,452.320727089404,438.62904786026,433.850010814569,440.873490710756,448.168287738791,468.622257847996,454.250866268696,452.193192809755,453.533141737606,457.420384086692,449.997088229465,429.71908126418,424.080081562884,367.959769518189,350.024321006669,345.519490474063,340.788552024936,336.751851947187,332.617948216939,306.932830250315,307.951147857445,315.098594178161,313.591443081073,315.605772453296,317.679900428663,314.583096458828,304.949548524661
1.A.3. Transport,WAM,ESR,3201.7,3192.0,3229.8,3292.5,3281.0,3291.2,3305.3,3325.8,3274.4,3163.0,3030.1,2873.0,2744.1,2619.9,2657.0,2308.4,2282.6,2264.4,2233.8,2179.9,2146.1,2110.8,2066.3,1781.8,1786.8,1735.2,1707.3,1679.0,1629.5,1590.0,3201.70056961468,3192.0287351334,3229.84897095627,3292.49002320432,3281.03013003375,3291.18835652561,3305.32902611639,3325.8322264516,3274.37845535703,3163.00750907366,3030.14746117238,2873.02971591614,2744.10617512389,2619.94172312341,2656.96711497529,2308.44309765229,2282.56529261888,2264.44283918844,2233.7854312456,2179.93973830777,2146.05116281213,2110.77563901201,2066.30502955336,1781.79832265329,1786.8188106177,1735.19573299415,1707.32267152368,1678.95632676128,1629.53488152523,1590.04700007207
1.A.3. Transport,WAM,Total,3205.9,3195.1,3233.0,3295.7,3284.2,3294.4,3308.6,3329.1,3277.7,3166.4,3033.5,2876.4,2747.5,2623.4,2660.5,2312.0,2286.1,2268.0,2237.4,2183.6,2149.7,2114.5,2070.0,1785.5,1790.6,1739.0,1711.1,1682.8,1633.3,1593.9,3205.89806961468,3195.12428751302,3232.97899052917,3295.65963924398,3284.23711727705,3294.42666913576,3308.59752702612,3329.12975654486,3277.70510098367,3166.36335533283,3033.53240388573,2876.44375508367,2747.5493107456,2623.41395519931,2660.46844350537,2311.97102988043,2286.11982854508,2268.0239788127,2237.39317456791,2183.57408532814,2149.70753196007,2114.45403028752,2070.00544295644,1785.52075818394,1790.56326827592,1738.95745911934,1711.10166611585,1682.75258982042,1633.34841305134,1593.87780006515
1.A.3. Transport,WEM,ESR,3201.7,3192.0,3229.8,3292.5,3281.0,3291.1,3305.9,3326.0,3273.5,3161.7,3029.9,2872.1,2743.5,2619.9,2656.3,2308.2,2282.3,2264.1,2232.7,2179.0,2145.3,2111.0,2063.9,1781.2,1784.9,1734.8,1707.4,1679.0,1629.8,1590.2,3201.70056961468,3191.95058094932,3229.76128265177,3292.52642806476,3280.97819437321,3291.13462514544,3305.89868740104,3326.00756871113,3273.49046500207,3161.70959336574,3029.85890670859,2872.08107383129,2743.50196859372,2619.92558014686,2656.34724684027,2308.23027761951,2282.25029314951,2264.138110971,2232.72730877724,2178.99992503082,2145.31166577103,2110.96929530285,2063.85957094996,1781.15372116289,1784.90078571744,1734.79072012215,1707.42545563741,1679.0393284244,1629.7544269581,1590.23683090749
1.A.3. Transport,WEM,Total,3205.9,3195.0,3232.9,3295.7,3284.2,3294.4,3309.2,3329.3,3276.8,3165.1,3033.2,2875.5,2746.9,2623.4,2659.8,2311.8,2285.8,2267.7,2236.3,2182.6,2149.0,2114.6,2067.6,1784.9,1788.6,1738.6,1711.2,1682.8,1633.6,1594.1,3205.89806961468,3195.04613332894,3232.89130222468,3295.69604410441,3284.18518161652,3294.37293775559,3309.16718831076,3329.30509880439,3276.8171106287,3165.06543962491,3033.24384942194,2875.49511299882,2746.94510421543,2623.39781222275,2659.84857537035,2311.75820984765,2285.80482907571,2267.71925059525,2236.33505209956,2182.6342720512,2148.96803491897,2114.64768657836,2067.55998435305,1784.87615669354,1788.64524337566,1738.55244624734,1711.20445022957,1682.83559148354,1633.56795848421,1594.06763090057
